python,10,python,10,python,10,0.004569213999999988
c,10,0.194878
python,10,0.006495652000000018
c,10,0.198397
python,10,0.012594303000000029
c,10,0.183155
python,10,0.008560069999999975
c,10,0.246872
python,10,0.008563793000000042
c,10,0.314428
python,10,0.011813937999999968
c,10,0.222029
python,100,0.010020132000000015
c,100,0.314869
python,100,0.009234409000000054
c,100,0.213145
python,100,0.009349176999999986
c,100,0.322564
python,100,0.011786909999999984
c,100,0.322036
python,100,0.006004537000000032
c,100,0.346466
python,100,0.009382857999999994
c,100,0.190764
python,1000,0.04196644499999996
c,1000,0.278631
python,1000,0.03376148400000001
c,1000,0.196791
python,1000,0.03815014700000002
c,1000,0.282696
python,1000,0.030384248000000003
c,1000,0.106350
python,1000,0.03391723799999996
c,1000,0.259165
python,1000,0.037975791000000036
c,1000,0.274258
python,10000,1.511674942
c,10000,0.406560
python,10000,1.6646025119999999
c,10000,0.350612
python,10000,1.6033453089999998
c,10000,0.334496
python,10000,1.497413936
c,10000,0.550527
python,10000,1.676629848
c,10000,0.314963
python,10000,1.500367159
c,10000,0.287389
python,100000,